City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-08-06 22:51:48,62.456,-114.3525,74.28,43,75,6.91
1,Verkhnyaya Toyma,RU,2021-08-06 22:51:49,62.2349,44.9985,51.44,71,98,4.09
2,Bethel,US,2021-08-06 22:51:49,41.3712,-73.414,84.94,71,36,5.68
3,Bluff,NZ,2021-08-06 22:51:49,-46.6,168.3333,38.8,67,100,22.93
4,East London,ZA,2021-08-06 22:51:50,-33.0153,27.9116,61.29,73,80,6.22
5,Jamestown,US,2021-08-06 22:51:50,42.097,-79.2353,81.72,57,40,9.22
6,Ancud,CL,2021-08-06 22:48:12,-41.8697,-73.8203,45.93,77,74,11.41
7,Castro,BR,2021-08-06 22:51:50,-24.7911,-50.0119,54.0,93,91,5.35
8,Port Alfred,ZA,2021-08-06 22:51:51,-33.5906,26.891,57.6,79,39,4.16
9,Kapaa,US,2021-08-06 22:50:18,22.0752,-159.319,84.18,79,75,4.0
10,Taoudenni,ML,2021-08-06 22:51:51,22.6783,-3.9836,101.71,22,7,16.08
11,Mataura,NZ,2021-08-06 22:51:51,-46.1927,168.8643,38.48,94,100,9.31
12,Dawlatabad,AF,2021-08-06 22:51:52,36.4141,64.9053,82.53,17,0,7.65
13,Port Elizabeth,ZA,2021-08-06 22:51:52,-33.918,25.5701,50.29,93,0,4.61
14,Rikitea,PF,2021-08-06 22:51:52,-23.1203,-134.9692,74.57,75,12,13.89
15,Port Hardy,CA,2021-08-06 22:51:53,50.6996,-127.4199,55.58,100,90,6.91
16,Puerto Ayora,EC,2021-08-06 22:51:53,-0.7393,-90.3518,75.16,85,78,8.99
17,Whitehorse,CA,2021-08-06 22:51:54,60.7161,-135.0538,57.02,93,90,5.01
18,Viedma,AR,2021-08-06 22:51:54,-40.8135,-62.9967,59.27,36,100,7.47
19,Rosetta,EG,2021-08-06 22:51:54,31.4044,30.4164,82.22,80,0,10.13
20,Thompson,CA,2021-08-06 22:51:55,55.7435,-97.8558,71.76,37,90,3.44
21,Khorixas,NA,2021-08-06 22:51:55,-20.3667,14.9667,64.63,22,0,4.21
22,Pandan,PH,2021-08-06 22:51:55,14.0453,124.1694,83.93,74,100,11.03
23,Alvaraes,BR,2021-08-06 22:51:55,-3.2208,-64.8042,78.55,73,56,3.06
24,Rockingham,US,2021-08-06 22:51:56,42.9668,-71.0995,83.23,72,41,4.27
25,Oriximina,BR,2021-08-06 22:51:56,-1.7656,-55.8661,81.1,64,99,2.15
26,Upernavik,GL,2021-08-06 22:51:56,72.7868,-56.1549,42.93,89,100,6.64
27,Brewster,US,2021-08-06 22:51:57,41.3973,-73.6171,86.16,69,38,4.14
28,Ewo,CG,2021-08-06 22:51:57,-0.8725,14.8206,75.07,80,94,2.75
29,Kandrian,PG,2021-08-06 22:51:58,-6.2167,149.55,77.5,89,100,10.63
30,Cidreira,BR,2021-08-06 22:51:58,-30.1811,-50.2056,61.0,93,100,17.65
31,Xam Nua,LA,2021-08-06 22:51:58,20.4197,104.0439,67.08,97,62,3.29
32,Sapernoye,RU,2021-08-06 22:51:59,60.7167,29.9505,60.21,79,30,11.56
33,Beloha,MG,2021-08-06 22:51:59,-25.1667,45.05,64.54,64,1,4.54
34,Tuatapere,NZ,2021-08-06 22:50:10,-46.1333,167.6833,38.82,77,100,13.85
35,Bredasdorp,ZA,2021-08-06 22:51:59,-34.5322,20.0403,54.72,94,0,2.3
36,Kerrobert,CA,2021-08-06 22:52:00,51.9168,-109.1348,91.6,18,89,10.25
37,San Patricio,US,2021-08-06 22:52:00,28.017,-97.5169,91.26,55,66,12.24
38,Merin,CZ,2021-08-06 22:52:00,49.3932,15.8838,59.72,88,23,7.45
39,Houston,US,2021-08-06 22:48:02,29.7633,-95.3633,89.98,81,75,1.99
40,Hithadhoo,MV,2021-08-06 22:52:01,-0.6,73.0833,79.97,72,99,0.74
41,Albany,US,2021-08-06 22:50:31,42.6001,-73.9662,84.15,63,25,1.61
42,Simoes,BR,2021-08-06 22:52:01,-7.5989,-40.8178,76.21,55,47,16.96
43,Busselton,AU,2021-08-06 22:52:02,-33.65,115.3333,53.04,72,46,15.35
44,Ushuaia,AR,2021-08-06 22:50:08,-54.8,-68.3,37.06,56,75,32.21
45,Buala,SB,2021-08-06 22:52:02,-8.145,159.5921,82.58,68,30,10.83
46,Baruun-Urt,MN,2021-08-06 22:52:03,46.6806,113.2792,68.58,43,87,8.75
47,Yeniseysk,RU,2021-08-06 22:52:03,58.4497,92.1703,59.56,74,70,2.84
48,Richards Bay,ZA,2021-08-06 22:52:03,-28.783,32.0377,63.41,83,16,10.63
49,Butaritari,KI,2021-08-06 22:52:04,3.0707,172.7902,84.06,62,2,10.4
50,Pavelets,RU,2021-08-06 22:52:04,53.7883,39.246,66.6,53,7,11.97
51,New Norfolk,AU,2021-08-06 22:52:04,-42.7826,147.0587,53.71,65,100,4.0
52,Hilo,US,2021-08-06 22:52:05,19.7297,-155.09,83.93,65,90,11.5
53,Chuy,UY,2021-08-06 22:51:09,-33.6971,-53.4616,55.94,96,50,7.56
54,Barrow,US,2021-08-06 22:52:05,71.2906,-156.7887,39.22,87,90,10.36
55,Luderitz,NA,2021-08-06 22:52:05,-26.6481,15.1594,57.56,61,4,2.48
56,Dongkan,CN,2021-08-06 22:52:06,33.9997,119.8308,77.47,89,78,3.06
57,Dingle,PH,2021-08-06 22:52:06,10.9995,122.6711,80.1,83,71,6.58
58,Ponta Delgada,PT,2021-08-06 22:52:06,37.7333,-25.6667,70.52,68,20,9.22
59,Alyangula,AU,2021-08-06 22:52:07,-13.8483,136.4192,69.67,64,60,4.61
60,Khatanga,RU,2021-08-06 22:47:30,71.9667,102.5,55.78,57,3,10.2
61,Kavieng,PG,2021-08-06 22:52:07,-2.5744,150.7967,84.13,71,96,11.68
62,Vaini,TO,2021-08-06 22:52:07,-21.2,-175.2,77.16,78,20,12.66
63,Taraza,CO,2021-08-06 22:52:08,7.5836,-75.4007,79.92,92,70,2.8
64,Cape Town,ZA,2021-08-06 22:48:48,-33.9258,18.4232,54.09,91,90,3.44
